# Past-Paper Chatbot — Ask-AI RAG service (FastAPI + Chroma + MiniLM).
#
# IMPORTANT: the same pins are used to BUILD the vector store and to READ it at
# runtime. Chroma's on-disk format is tied to its minor version, so a store
# built with a different chromadb minor may fail to load. After the first
# successful build, run `pip freeze > requirements.lock.txt` and deploy from
# that lock so build and runtime never drift.

fastapi>=0.110,<1.0
uvicorn[standard]>=0.29,<1.0
pydantic>=2.6,<3.0

# Retrieval
chromadb>=0.5.0,<0.6.0
sentence-transformers>=2.7,<4.0

# Answer generation + web search
requests>=2.31,<3.0
ddgs>=6.0

# Drive-hosted PDF page rendering (the /page-image endpoint)
PyMuPDF>=1.24,<2.0
google-auth>=2.28,<3.0
google-api-python-client>=2.120,<3.0

# Config
python-dotenv>=1.0,<2.0
